2023-11-21 17:48:18 info: =================================
2023-11-21 17:48:18 info: ======= ENV: production =======
2023-11-21 17:48:18 info: 🚀 App listening on the port 3001
2023-11-21 18:25:36 info: [0mGET /events/getAll [32m201[0m 543.071 ms - 398[0m
2023-11-21 18:25:42 info: [0mGET /events/getAll [32m201[0m 499.429 ms - 398[0m
2023-11-21 18:25:48 info: [0mGET /events/getAll [32m201[0m 704.662 ms - 398[0m
2023-11-21 18:25:54 info: [0mGET /events/getAll [32m201[0m 624.483 ms - 398[0m
2023-11-21 18:26:00 info: [0mGET /events/getAll [32m201[0m 527.111 ms - 398[0m
2023-11-21 18:26:06 info: [0mGET /events/getAll [32m201[0m 1043.704 ms - 398[0m
2023-11-21 18:26:13 info: [0mGET /events/getAll [32m201[0m 875.644 ms - 398[0m
2023-11-21 18:26:19 info: [0mGET /events/getAll [32m201[0m 567.218 ms - 398[0m
2023-11-21 18:26:25 info: [0mGET /events/getAll [32m201[0m 1148.906 ms - 398[0m
2023-11-21 18:26:32 info: [0mGET /events/getAll [32m201[0m 906.162 ms - 398[0m
2023-11-21 18:26:38 info: [0mGET /events/getAll [32m201[0m 691.469 ms - 398[0m
2023-11-21 18:26:44 info: [0mGET /events/getAll [32m201[0m 917.012 ms - 398[0m
2023-11-21 18:26:50 info: [0mGET /events/getAll [32m201[0m 948.197 ms - 398[0m
2023-11-21 18:26:56 info: [0mGET /events/getAll [32m201[0m 768.511 ms - 398[0m
2023-11-21 18:27:02 info: [0mGET /events/getAll [32m201[0m 775.417 ms - 398[0m
2023-11-21 18:27:08 info: [0mGET /events/getAll [32m201[0m 633.637 ms - 398[0m
2023-11-21 18:27:14 info: [0mGET /events/getAll [32m201[0m 639.582 ms - 398[0m
2023-11-21 18:27:21 info: [0mGET /events/getAll [32m201[0m 1247.081 ms - 398[0m
2023-11-21 18:27:27 info: [0mGET /events/getAll [32m201[0m 851.348 ms - 398[0m
2023-11-21 18:27:33 info: [0mGET /events/getAll [32m201[0m 567.739 ms - 398[0m
2023-11-21 18:27:39 info: [0mGET /events/getAll [32m201[0m 638.827 ms - 398[0m
2023-11-21 18:27:45 info: [0mGET /events/getAll [32m201[0m 770.309 ms - 398[0m
2023-11-21 18:27:51 info: [0mGET /events/getAll [32m201[0m 761.870 ms - 398[0m
2023-11-21 18:27:57 info: [0mGET /events/getAll [32m201[0m 1069.187 ms - 398[0m
2023-11-21 18:28:04 info: [0mGET /events/getAll [32m201[0m 711.808 ms - 398[0m
2023-11-21 18:28:10 info: [0mGET /events/getAll [32m201[0m 785.605 ms - 398[0m
2023-11-21 18:28:16 info: [0mGET /events/getAll [32m201[0m 667.820 ms - 398[0m
2023-11-21 18:28:22 info: [0mGET /events/getAll [32m201[0m 642.958 ms - 398[0m
2023-11-21 18:28:29 info: [0mGET /events/getAll [32m201[0m 1238.947 ms - 398[0m
2023-11-21 18:28:35 info: [0mGET /events/getAll [32m201[0m 1017.690 ms - 398[0m
2023-11-21 18:28:42 info: [0mGET /events/getAll [32m201[0m 853.872 ms - 398[0m
2023-11-21 18:28:48 info: [0mGET /events/getAll [32m201[0m 718.657 ms - 398[0m
2023-11-21 18:28:54 info: [0mGET /events/getAll [32m201[0m 1045.177 ms - 398[0m
2023-11-21 18:29:01 info: [0mGET /events/getAll [32m201[0m 1117.653 ms - 398[0m
2023-11-21 18:29:08 info: [0mGET /events/getAll [32m201[0m 740.775 ms - 398[0m
2023-11-21 18:29:15 info: [0mGET /events/getAll [32m201[0m 1294.577 ms - 398[0m
2023-11-21 18:29:21 info: [0mGET /events/getAll [32m201[0m 685.085 ms - 398[0m
2023-11-21 18:29:27 info: [0mGET /events/getAll [32m201[0m 652.089 ms - 398[0m
2023-11-21 18:29:33 info: [0mGET /events/getAll [32m201[0m 1111.912 ms - 398[0m
2023-11-21 18:29:40 info: [0mGET /events/getAll [32m201[0m 904.061 ms - 398[0m
2023-11-21 18:29:46 info: [0mGET /events/getAll [32m201[0m 809.590 ms - 398[0m
2023-11-21 18:29:53 info: [0mGET /events/getAll [32m201[0m 1191.728 ms - 398[0m
2023-11-21 18:29:59 info: [0mGET /events/getAll [32m201[0m 918.009 ms - 398[0m
2023-11-21 18:31:04 info: [0mOPTIONS /login [32m204[0m 0.170 ms - 0[0m
2023-11-21 18:31:05 info: [0mPOST /login [33m409[0m 1681.765 ms - 38[0m
2023-11-21 18:31:11 info: [0mOPTIONS /login [32m204[0m 0.164 ms - 0[0m
2023-11-21 18:31:11 info: [0mPOST /login [32m200[0m 302.820 ms - 379[0m
2023-11-21 18:31:12 info: [0mGET /events/getAll [32m201[0m 926.335 ms - 398[0m
2023-11-21 18:31:14 info: [0mGET /events/getAll [32m201[0m 946.257 ms - 398[0m
2023-11-21 18:31:14 info: [0mGET /discussions/getAllTopics [32m201[0m 2898.865 ms - 405[0m
2023-11-21 18:31:14 info: [0mGET /questions/getAllQuestions [32m201[0m 2905.575 ms - 427[0m
2023-11-21 18:31:20 info: [0mGET /events/getAll [32m201[0m 906.091 ms - 398[0m
2023-11-21 18:31:26 info: [0mGET /events/getAll [32m201[0m 1163.895 ms - 398[0m
2023-11-21 18:31:32 info: [0mGET /events/getAll [32m201[0m 743.679 ms - 398[0m
2023-11-21 18:31:38 info: [0mGET /events/getAll [32m201[0m 689.239 ms - 398[0m
2023-11-21 18:31:44 info: [0mGET /events/getAll [32m201[0m 957.998 ms - 398[0m
2023-11-21 18:31:51 info: [0mGET /events/getAll [32m201[0m 1262.086 ms - 398[0m
2023-11-21 18:31:57 info: [0mGET /events/getAll [32m201[0m 671.838 ms - 398[0m
2023-11-21 18:32:03 info: [0mGET /events/getAll [32m201[0m 876.380 ms - 398[0m
2023-11-21 18:32:09 info: [0mGET /events/getAll [32m201[0m 798.382 ms - 398[0m
2023-11-21 18:32:15 info: [0mGET /events/getAll [32m201[0m 850.263 ms - 398[0m
2023-11-21 18:32:21 info: [0mGET /events/getAll [32m201[0m 679.231 ms - 398[0m
2023-11-21 18:32:27 info: [0mGET /events/getAll [32m201[0m 983.441 ms - 398[0m
2023-11-21 18:32:34 info: [0mGET /events/getAll [32m201[0m 865.967 ms - 398[0m
2023-11-21 18:32:40 info: [0mGET /events/getAll [32m201[0m 725.238 ms - 398[0m
2023-11-21 18:32:47 info: [0mGET /events/getAll [32m201[0m 1311.314 ms - 398[0m
2023-11-21 18:32:53 info: [0mGET /events/getAll [32m201[0m 685.293 ms - 398[0m
2023-11-21 18:32:59 info: [0mGET /events/getAll [32m201[0m 939.396 ms - 398[0m
2023-11-21 18:33:05 info: [0mGET /events/getAll [32m201[0m 1008.342 ms - 398[0m
2023-11-21 18:33:12 info: [0mGET /events/getAll [32m201[0m 738.663 ms - 398[0m
2023-11-21 18:33:18 info: [0mGET /events/getAll [32m201[0m 844.025 ms - 398[0m
2023-11-21 18:33:24 info: [0mGET /events/getAll [32m201[0m 826.663 ms - 398[0m
2023-11-21 18:33:30 info: [0mGET /events/getAll [32m201[0m 746.284 ms - 398[0m
2023-11-21 18:33:36 info: [0mGET /events/getAll [32m201[0m 653.887 ms - 398[0m
2023-11-21 18:33:42 info: [0mGET /events/getAll [32m201[0m 1053.513 ms - 398[0m
2023-11-21 18:33:49 info: [0mGET /events/getAll [32m201[0m 803.039 ms - 398[0m
2023-11-21 18:33:55 info: [0mGET /events/getAll [32m201[0m 952.839 ms - 398[0m
2023-11-21 18:34:01 info: [0mGET /events/getAll [32m201[0m 980.523 ms - 398[0m
2023-11-21 18:34:08 info: [0mGET /events/getAll [32m201[0m 1594.263 ms - 398[0m
2023-11-21 18:34:14 info: [0mGET /events/getAll [32m201[0m 980.611 ms - 398[0m
2023-11-21 18:34:20 info: [0mGET /events/getAll [32m201[0m 803.838 ms - 398[0m
2023-11-21 18:34:26 info: [0mGET /events/getAll [32m201[0m 675.713 ms - 398[0m
2023-11-21 18:34:32 info: [0mGET /events/getAll [32m201[0m 875.237 ms - 398[0m
2023-11-21 18:34:38 info: [0mGET /events/getAll [32m201[0m 822.059 ms - 398[0m
2023-11-21 18:34:44 info: [0mGET /events/getAll [32m201[0m 856.282 ms - 398[0m
2023-11-21 18:34:50 info: [0mGET /events/getAll [32m201[0m 849.619 ms - 398[0m
2023-11-21 18:34:56 info: [0mGET /events/getAll [32m201[0m 1167.494 ms - 398[0m
2023-11-21 18:35:02 info: [0mGET /events/getAll [32m201[0m 867.651 ms - 398[0m
2023-11-21 18:35:08 info: [0mGET /events/getAll [32m201[0m 679.076 ms - 398[0m
2023-11-21 18:35:14 info: [0mGET /events/getAll [32m201[0m 751.471 ms - 398[0m
2023-11-21 18:35:20 info: [0mGET /events/getAll [32m201[0m 931.053 ms - 398[0m
2023-11-21 18:35:26 info: [0mGET /events/getAll [32m201[0m 896.569 ms - 398[0m
2023-11-21 18:35:32 info: [0mGET /events/getAll [32m201[0m 929.411 ms - 398[0m
2023-11-21 18:35:37 info: [0mGET /events/getAll [32m201[0m 734.486 ms - 398[0m
2023-11-21 18:35:43 info: [0mGET /events/getAll [32m201[0m 942.223 ms - 398[0m
2023-11-21 18:35:49 info: [0mGET /events/getAll [32m201[0m 813.663 ms - 398[0m
2023-11-21 18:35:55 info: [0mGET /events/getAll [32m201[0m 1125.991 ms - 398[0m
2023-11-21 18:36:02 info: [0mGET /events/getAll [32m201[0m 612.995 ms - 398[0m
2023-11-21 18:36:08 info: [0mGET /events/getAll [32m201[0m 890.407 ms - 398[0m
2023-11-21 18:36:14 info: [0mGET /events/getAll [32m201[0m 585.916 ms - 398[0m
2023-11-21 18:36:20 info: [0mGET /events/getAll [32m201[0m 1055.005 ms - 398[0m
2023-11-21 18:36:28 info: [0mGET /events/getAll [32m201[0m 1463.115 ms - 398[0m
2023-11-21 18:36:34 info: [0mGET /events/getAll [32m201[0m 644.977 ms - 398[0m
2023-11-21 18:36:40 info: [0mGET /events/getAll [32m201[0m 884.019 ms - 398[0m
2023-11-21 18:36:46 info: [0mGET /events/getAll [32m201[0m 950.907 ms - 398[0m
2023-11-21 18:36:52 info: [0mGET /events/getAll [32m201[0m 902.713 ms - 398[0m
2023-11-21 18:36:58 info: [0mGET /events/getAll [32m201[0m 1123.990 ms - 398[0m
2023-11-21 18:37:05 info: [0mGET /events/getAll [32m201[0m 825.250 ms - 398[0m
2023-11-21 18:37:11 info: [0mGET /events/getAll [32m201[0m 998.661 ms - 398[0m
2023-11-21 18:37:18 info: [0mGET /events/getAll [32m201[0m 1066.835 ms - 398[0m
2023-11-21 18:37:26 info: [0mGET /events/getAll [32m201[0m 1279.815 ms - 398[0m
2023-11-21 18:37:32 info: [0mGET /events/getAll [32m201[0m 1038.383 ms - 398[0m
2023-11-21 18:37:40 info: [0mGET /events/getAll [32m201[0m 1391.671 ms - 398[0m
2023-11-21 18:37:47 info: [0mGET /events/getAll [32m201[0m 1280.208 ms - 398[0m
2023-11-21 18:37:55 info: [0mGET /events/getAll [32m201[0m 2352.869 ms - 398[0m
2023-11-21 18:38:02 info: [0mGET /events/getAll [32m201[0m 1389.814 ms - 398[0m
2023-11-21 18:38:09 info: [0mGET /events/getAll [32m201[0m 1197.186 ms - 398[0m
2023-11-21 18:38:15 info: [0mGET /events/getAll [32m201[0m 880.741 ms - 398[0m
2023-11-21 18:38:21 info: [0mGET /events/getAll [32m201[0m 1145.021 ms - 398[0m
2023-11-21 18:38:27 info: [0mGET /events/getAll [32m201[0m 1007.941 ms - 398[0m
2023-11-21 18:38:33 info: [0mGET /events/getAll [32m201[0m 717.173 ms - 398[0m
2023-11-21 18:38:39 info: [0mGET /events/getAll [32m201[0m 659.828 ms - 398[0m
2023-11-21 18:38:45 info: [0mGET /events/getAll [32m201[0m 691.369 ms - 398[0m
2023-11-21 18:38:51 info: [0mGET /events/getAll [32m201[0m 834.975 ms - 398[0m
2023-11-21 18:38:56 info: [0mGET /users/getAllUsers [32m200[0m 2633.981 ms - 495[0m
2023-11-21 18:38:57 info: [0mGET /events/getAll [32m201[0m 1177.791 ms - 398[0m
2023-11-21 18:39:03 info: [0mGET /events/getAll [32m201[0m 921.675 ms - 398[0m
2023-11-21 18:39:07 info: [0mGET /events/getAll [32m201[0m 1189.038 ms - 398[0m
2023-11-21 18:39:10 info: [0mGET /questions/getAllQuestions [32m201[0m 4391.057 ms - 427[0m
2023-11-21 18:39:10 info: [0mGET /discussions/getAllTopics [32m201[0m 4411.813 ms - 405[0m
2023-11-21 18:39:14 info: [0mGET /events/getAll [32m201[0m 1908.696 ms - 398[0m
2023-11-21 18:39:17 info: [0mGET /questions/getAllQuestions [32m201[0m 1885.707 ms - 427[0m
2023-11-21 18:39:17 info: [0mGET /discussions/getAllTopics [32m201[0m 1884.443 ms - 405[0m
2023-11-21 18:39:21 info: [0mGET /events/getAll [32m201[0m 1363.225 ms - 398[0m
2023-11-21 18:39:24 info: [0mGET /discussions/getAllTopics [32m201[0m 1298.300 ms - 405[0m
2023-11-21 18:39:24 info: [0mGET /questions/getAllQuestions [32m201[0m 1400.809 ms - 427[0m
2023-11-21 18:39:27 info: [0mGET /events/getAll [32m201[0m 1190.606 ms - 398[0m
2023-11-21 18:39:31 info: [0mGET /questions/getAllQuestions [32m201[0m 1284.541 ms - 427[0m
2023-11-21 18:39:31 info: [0mGET /discussions/getAllTopics [32m201[0m 1288.335 ms - 405[0m
2023-11-21 18:39:34 info: [0mGET /events/getAll [32m201[0m 1074.007 ms - 398[0m
2023-11-21 18:39:37 info: [0mGET /discussions/getAllTopics [32m201[0m 1031.745 ms - 405[0m
2023-11-21 18:39:37 info: [0mGET /questions/getAllQuestions [32m201[0m 1035.052 ms - 427[0m
2023-11-21 18:39:41 info: [0mGET /events/getAll [32m201[0m 1161.809 ms - 398[0m
2023-11-21 18:39:45 info: [0mGET /discussions/getAllTopics [32m201[0m 1705.936 ms - 405[0m
2023-11-21 18:39:45 info: [0mGET /questions/getAllQuestions [32m201[0m 1707.998 ms - 427[0m
2023-11-21 18:39:48 info: [0mGET /events/getAll [32m201[0m 1027.683 ms - 398[0m
2023-11-21 18:39:51 info: [0mGET /discussions/getAllTopics [32m201[0m 1013.313 ms - 405[0m
2023-11-21 18:39:51 info: [0mGET /questions/getAllQuestions [32m201[0m 1011.401 ms - 427[0m
2023-11-21 18:39:56 info: [0mGET /events/getAll [32m201[0m 1345.216 ms - 398[0m
2023-11-21 18:39:59 info: [0mGET /questions/getAllQuestions [32m201[0m 1214.657 ms - 427[0m
2023-11-21 18:39:59 info: [0mGET /discussions/getAllTopics [32m201[0m 1216.776 ms - 405[0m
2023-11-21 18:40:02 info: [0mGET /events/getAll [32m201[0m 1196.523 ms - 398[0m
2023-11-21 18:40:05 info: [0mGET /discussions/getAllTopics [32m201[0m 1182.981 ms - 405[0m
2023-11-21 18:40:05 info: [0mGET /questions/getAllQuestions [32m201[0m 1186.254 ms - 427[0m
2023-11-21 18:40:09 info: [0mGET /events/getAll [32m201[0m 1026.062 ms - 398[0m
2023-11-21 18:40:12 info: [0mGET /discussions/getAllTopics [32m201[0m 871.311 ms - 405[0m
2023-11-21 18:40:12 info: [0mGET /questions/getAllQuestions [32m201[0m 917.201 ms - 427[0m
2023-11-21 18:40:16 info: [0mGET /events/getAll [32m201[0m 1126.654 ms - 398[0m
2023-11-21 18:40:18 info: [0mGET /discussions/getAllTopics [32m201[0m 1039.506 ms - 405[0m
2023-11-21 18:40:18 info: [0mGET /questions/getAllQuestions [32m201[0m 1042.645 ms - 427[0m
2023-11-21 18:40:24 info: [0mGET /events/getAll [32m201[0m 1529.087 ms - 398[0m
2023-11-21 18:40:25 info: [0mGET /discussions/getAllTopics [32m201[0m 1023.660 ms - 405[0m
2023-11-21 18:40:25 info: [0mGET /questions/getAllQuestions [32m201[0m 1022.342 ms - 427[0m
2023-11-21 18:40:30 info: [0mGET /events/getAll [32m201[0m 938.129 ms - 398[0m
2023-11-21 18:40:33 info: [0mGET /discussions/getAllTopics [32m201[0m 1425.362 ms - 405[0m
2023-11-21 18:40:33 info: [0mGET /questions/getAllQuestions [32m201[0m 1423.971 ms - 427[0m
2023-11-21 18:40:37 info: [0mGET /events/getAll [32m201[0m 1467.971 ms - 398[0m
2023-11-21 18:40:39 info: [0mGET /discussions/getAllTopics [32m201[0m 857.910 ms - 405[0m
2023-11-21 18:40:39 info: [0mGET /questions/getAllQuestions [32m201[0m 856.536 ms - 427[0m
2023-11-21 18:40:44 info: [0mGET /events/getAll [32m201[0m 1388.950 ms - 398[0m
2023-11-21 18:40:45 info: [0mGET /questions/getAllQuestions [32m201[0m 994.009 ms - 427[0m
2023-11-21 18:40:45 info: [0mGET /discussions/getAllTopics [32m201[0m 999.038 ms - 405[0m
2023-11-21 18:40:50 info: [0mGET /events/getAll [32m201[0m 1022.298 ms - 398[0m
2023-11-21 18:40:52 info: [0mGET /discussions/getAllTopics [32m201[0m 1036.436 ms - 405[0m
2023-11-21 18:40:52 info: [0mGET /questions/getAllQuestions [32m201[0m 1039.869 ms - 427[0m
2023-11-21 18:40:57 info: [0mGET /events/getAll [32m201[0m 1145.826 ms - 398[0m
2023-11-21 18:40:59 info: [0mGET /discussions/getAllTopics [32m201[0m 814.893 ms - 405[0m
2023-11-21 18:40:59 info: [0mGET /questions/getAllQuestions [32m201[0m 813.477 ms - 427[0m
2023-11-21 18:41:05 info: [0mGET /events/getAll [32m201[0m 1392.633 ms - 398[0m
2023-11-21 18:41:05 info: [0mGET /questions/getAllQuestions [32m201[0m 1019.169 ms - 427[0m
2023-11-21 18:41:05 info: [0mGET /discussions/getAllTopics [32m201[0m 1023.321 ms - 405[0m
2023-11-21 18:41:11 info: [0mGET /events/getAll [32m201[0m 611.669 ms - 398[0m
2023-11-21 18:41:13 info: [0mGET /discussions/getAllTopics [32m201[0m 1247.020 ms - 405[0m
2023-11-21 18:41:13 info: [0mGET /questions/getAllQuestions [32m201[0m 1252.337 ms - 427[0m
2023-11-21 18:41:17 info: [0mGET /events/getAll [32m201[0m 940.732 ms - 398[0m
2023-11-21 18:41:19 info: [0mGET /discussions/getAllTopics [32m201[0m 521.686 ms - 405[0m
2023-11-21 18:41:19 info: [0mGET /questions/getAllQuestions [32m201[0m 529.872 ms - 427[0m
2023-11-21 18:41:24 info: [0mGET /events/getAll [32m201[0m 1266.303 ms - 398[0m
2023-11-21 18:41:25 info: [0mGET /questions/getAllQuestions [32m201[0m 965.411 ms - 427[0m
2023-11-21 18:41:25 info: [0mGET /discussions/getAllTopics [32m201[0m 1069.908 ms - 405[0m
2023-11-21 18:41:30 info: [0mGET /events/getAll [32m201[0m 1103.971 ms - 398[0m
2023-11-21 18:41:31 info: [0mGET /questions/getAllQuestions [32m201[0m 936.202 ms - 427[0m
2023-11-21 18:41:32 info: [0mGET /discussions/getAllTopics [32m201[0m 734.793 ms - 405[0m
2023-11-21 18:41:37 info: [0mGET /events/getAll [32m201[0m 577.695 ms - 398[0m
2023-11-21 18:41:37 info: [0mGET /questions/getAllQuestions [32m201[0m 572.200 ms - 427[0m
2023-11-21 18:41:38 info: [0mGET /discussions/getAllTopics [32m201[0m 541.168 ms - 405[0m
2023-11-21 18:41:43 info: [0mGET /questions/getAllQuestions [32m201[0m 682.164 ms - 427[0m
2023-11-21 18:41:43 info: [0mGET /events/getAll [32m201[0m 776.072 ms - 398[0m
2023-11-21 18:41:44 info: [0mGET /discussions/getAllTopics [32m201[0m 713.045 ms - 405[0m
2023-11-21 18:41:49 info: [0mGET /events/getAll [32m201[0m 719.373 ms - 398[0m
2023-11-21 18:41:49 info: [0mGET /questions/getAllQuestions [32m201[0m 794.119 ms - 427[0m
2023-11-21 18:41:50 info: [0mGET /discussions/getAllTopics [32m201[0m 794.466 ms - 405[0m
2023-11-21 18:41:55 info: [0mGET /events/getAll [32m201[0m 707.803 ms - 398[0m
2023-11-21 18:41:55 info: [0mGET /questions/getAllQuestions [32m201[0m 967.668 ms - 427[0m
2023-11-21 18:41:56 info: [0mGET /discussions/getAllTopics [32m201[0m 535.087 ms - 405[0m
2023-11-21 18:42:02 info: [0mGET /questions/getAllQuestions [32m201[0m 1261.615 ms - 427[0m
2023-11-21 18:42:02 info: [0mGET /events/getAll [32m201[0m 1476.407 ms - 398[0m
2023-11-21 18:42:02 info: [0mGET /discussions/getAllTopics [32m201[0m 1181.360 ms - 405[0m
2023-11-21 18:42:08 info: [0mGET /events/getAll [32m201[0m 937.395 ms - 398[0m
2023-11-21 18:42:08 info: [0mGET /questions/getAllQuestions [32m201[0m 1034.898 ms - 427[0m
2023-11-21 18:42:09 info: [0mGET /discussions/getAllTopics [32m201[0m 1050.388 ms - 405[0m
2023-11-21 18:42:14 info: [0mGET /events/getAll [32m201[0m 1087.745 ms - 398[0m
2023-11-21 18:42:15 info: [0mGET /questions/getAllQuestions [32m201[0m 1017.621 ms - 427[0m
2023-11-21 18:42:16 info: [0mGET /discussions/getAllTopics [32m201[0m 1006.557 ms - 405[0m
2023-11-21 18:42:22 info: [0mGET /events/getAll [32m201[0m 1269.963 ms - 398[0m
2023-11-21 18:42:22 info: [0mGET /questions/getAllQuestions [32m201[0m 636.806 ms - 427[0m
2023-11-21 18:42:23 info: [0mGET /discussions/getAllTopics [32m201[0m 562.085 ms - 405[0m
2023-11-21 18:42:28 info: [0mGET /events/getAll [32m201[0m 1006.057 ms - 398[0m
2023-11-21 18:42:29 info: [0mGET /questions/getAllQuestions [32m201[0m 1203.638 ms - 427[0m
2023-11-21 18:42:30 info: [0mGET /discussions/getAllTopics [32m201[0m 1256.686 ms - 405[0m
2023-11-21 18:42:35 info: [0mGET /questions/getAllQuestions [32m201[0m 1042.659 ms - 427[0m
2023-11-21 18:42:35 info: [0mGET /events/getAll [32m201[0m 1050.446 ms - 398[0m
2023-11-21 18:42:36 info: [0mGET /discussions/getAllTopics [32m201[0m 791.282 ms - 405[0m
2023-11-21 18:42:42 info: [0mGET /discussions/getAllTopics [32m201[0m 896.541 ms - 405[0m
2023-11-21 18:42:42 info: [0mGET /questions/getAllQuestions [32m201[0m 915.752 ms - 427[0m
2023-11-21 18:42:42 info: [0mGET /events/getAll [32m201[0m 1112.656 ms - 398[0m
2023-11-21 18:42:49 info: [0mGET /questions/getAllQuestions [32m201[0m 1542.898 ms - 427[0m
2023-11-21 18:42:49 info: [0mGET /discussions/getAllTopics [32m201[0m 1553.395 ms - 405[0m
2023-11-21 18:42:50 info: [0mGET /events/getAll [32m201[0m 1304.368 ms - 398[0m
2023-11-21 18:42:56 info: [0mGET /questions/getAllQuestions [32m201[0m 1221.972 ms - 427[0m
2023-11-21 18:42:56 info: [0mGET /discussions/getAllTopics [32m201[0m 1221.041 ms - 405[0m
2023-11-21 18:42:56 info: [0mGET /events/getAll [32m201[0m 1103.139 ms - 398[0m
2023-11-21 18:43:02 info: [0mGET /discussions/getAllTopics [32m201[0m 1019.052 ms - 405[0m
