2023-11-20 17:42:50 info: =================================
2023-11-20 17:42:50 info: ======= ENV: production =======
2023-11-20 17:42:50 info: 🚀 App listening on the port 3001
2023-11-20 17:53:49 info: [0mGET /events/getAll [32m201[0m 1737.911 ms - 398[0m
2023-11-20 17:53:54 info: [0mGET /discussions/getAllTopics [32m201[0m 1663.133 ms - 382[0m
2023-11-20 17:53:54 info: [0mGET /questions/getAllQuestions [32m201[0m 2440.995 ms - 676[0m
2023-11-20 17:53:56 info: [0mGET /events/getAll [32m201[0m 2019.074 ms - 398[0m
2023-11-20 17:54:00 info: [0mGET /discussions/getAllTopics [32m201[0m 1076.573 ms - 382[0m
2023-11-20 17:54:00 info: [0mGET /questions/getAllQuestions [32m201[0m 356.076 ms - 676[0m
2023-11-20 17:54:04 info: [0mGET /events/getAll [32m201[0m 1886.063 ms - 398[0m
2023-11-20 17:54:08 info: [0mGET /questions/getAllQuestions [32m201[0m 2423.543 ms - 676[0m
2023-11-20 17:54:09 info: [0mGET /discussions/getAllTopics [32m201[0m 3204.119 ms - 382[0m
2023-11-20 17:54:11 info: [0mGET /events/getAll [32m201[0m 1727.604 ms - 398[0m
2023-11-20 17:54:17 info: [0mGET /questions/getAllQuestions [32m201[0m 2796.161 ms - 676[0m
2023-11-20 17:54:17 info: [0mGET /discussions/getAllTopics [32m201[0m 1924.579 ms - 382[0m
2023-11-20 17:54:19 info: [0mGET /events/getAll [32m201[0m 2605.836 ms - 398[0m
2023-11-20 17:54:24 info: [0mGET /questions/getAllQuestions [32m201[0m 1759.221 ms - 676[0m
2023-11-20 17:54:24 info: [0mGET /discussions/getAllTopics [32m201[0m 1834.082 ms - 382[0m
2023-11-20 17:54:25 info: [0mGET /events/getAll [32m201[0m 1556.477 ms - 398[0m
2023-11-20 17:54:31 info: [0mGET /discussions/getAllTopics [32m201[0m 2202.432 ms - 382[0m
2023-11-20 17:54:32 info: [0mGET /questions/getAllQuestions [32m201[0m 2710.028 ms - 676[0m
2023-11-20 17:54:33 info: [0mGET /events/getAll [32m201[0m 1669.346 ms - 398[0m
2023-11-20 17:54:39 info: [0mGET /discussions/getAllTopics [32m201[0m 1709.494 ms - 382[0m
2023-11-20 17:54:40 info: [0mGET /questions/getAllQuestions [32m201[0m 2744.816 ms - 676[0m
2023-11-20 17:54:40 info: [0mGET /events/getAll [32m201[0m 2453.072 ms - 398[0m
2023-11-20 17:54:46 info: [0mGET /discussions/getAllTopics [32m201[0m 2110.694 ms - 382[0m
2023-11-20 17:54:47 info: [0mGET /questions/getAllQuestions [32m201[0m 2304.006 ms - 676[0m
2023-11-20 17:54:48 info: [0mGET /events/getAll [32m201[0m 1913.556 ms - 398[0m
2023-11-20 17:54:53 info: [0mGET /discussions/getAllTopics [32m201[0m 1443.546 ms - 382[0m
2023-11-20 17:54:54 info: [0mGET /events/getAll [32m201[0m 1036.225 ms - 398[0m
2023-11-20 17:54:54 info: [0mGET /questions/getAllQuestions [32m201[0m 1481.998 ms - 676[0m
2023-11-20 17:55:00 info: [0mGET /discussions/getAllTopics [32m201[0m 1513.296 ms - 382[0m
2023-11-20 17:55:02 info: [0mGET /questions/getAllQuestions [32m201[0m 1926.723 ms - 676[0m
2023-11-20 17:55:02 info: [0mGET /events/getAll [32m201[0m 1949.739 ms - 398[0m
2023-11-20 17:55:07 info: [0mGET /discussions/getAllTopics [32m201[0m 1417.052 ms - 382[0m
2023-11-20 17:55:08 info: [0mGET /events/getAll [32m201[0m 1304.838 ms - 398[0m
2023-11-20 17:55:09 info: [0mGET /questions/getAllQuestions [32m201[0m 1616.963 ms - 676[0m
2023-11-20 17:55:14 info: [0mGET /discussions/getAllTopics [32m201[0m 1450.486 ms - 382[0m
2023-11-20 17:55:15 info: [0mGET /events/getAll [32m201[0m 1354.189 ms - 398[0m
2023-11-20 17:55:16 info: [0mGET /questions/getAllQuestions [32m201[0m 1632.503 ms - 676[0m
2023-11-20 17:55:21 info: [0mGET /discussions/getAllTopics [32m201[0m 1329.573 ms - 382[0m
2023-11-20 17:55:23 info: [0mGET /events/getAll [32m201[0m 1887.285 ms - 398[0m
2023-11-20 17:55:23 info: [0mGET /questions/getAllQuestions [32m201[0m 1886.997 ms - 676[0m
2023-11-20 17:55:28 info: [0mGET /discussions/getAllTopics [32m201[0m 1468.803 ms - 382[0m
2023-11-20 17:55:29 info: [0mGET /questions/getAllQuestions [32m201[0m 1468.570 ms - 676[0m
2023-11-20 17:55:30 info: [0mGET /events/getAll [32m201[0m 1736.024 ms - 398[0m
2023-11-20 17:55:35 info: [0mGET /discussions/getAllTopics [32m201[0m 1275.195 ms - 382[0m
2023-11-20 17:55:36 info: [0mGET /events/getAll [32m201[0m 1353.490 ms - 398[0m
2023-11-20 17:55:36 info: [0mGET /questions/getAllQuestions [32m201[0m 1492.125 ms - 676[0m
2023-11-20 17:55:42 info: [0mGET /discussions/getAllTopics [32m201[0m 1356.383 ms - 382[0m
2023-11-20 17:55:44 info: [0mGET /questions/getAllQuestions [32m201[0m 1703.910 ms - 676[0m
2023-11-20 17:55:44 info: [0mGET /events/getAll [32m201[0m 1705.863 ms - 398[0m
2023-11-20 17:55:50 info: [0mGET /discussions/getAllTopics [32m201[0m 1701.843 ms - 382[0m
2023-11-20 17:55:50 info: [0mGET /events/getAll [32m201[0m 1464.755 ms - 398[0m
2023-11-20 17:55:51 info: [0mGET /questions/getAllQuestions [32m201[0m 1871.115 ms - 676[0m
2023-11-20 17:55:57 info: [0mGET /discussions/getAllTopics [32m201[0m 1839.888 ms - 382[0m
2023-11-20 17:55:58 info: [0mGET /events/getAll [32m201[0m 1905.032 ms - 398[0m
2023-11-20 17:55:59 info: [0mGET /questions/getAllQuestions [32m201[0m 2570.941 ms - 676[0m
2023-11-20 17:56:04 info: [0mGET /discussions/getAllTopics [32m201[0m 2020.749 ms - 382[0m
2023-11-20 17:56:05 info: [0mGET /events/getAll [32m201[0m 2489.121 ms - 398[0m
2023-11-20 17:56:07 info: [0mGET /questions/getAllQuestions [32m201[0m 2648.963 ms - 676[0m
2023-11-20 17:56:12 info: [0mGET /discussions/getAllTopics [32m201[0m 2503.032 ms - 382[0m
2023-11-20 17:56:13 info: [0mGET /events/getAll [32m201[0m 1974.985 ms - 398[0m
2023-11-20 17:56:15 info: [0mGET /questions/getAllQuestions [32m201[0m 2852.676 ms - 676[0m
2023-11-20 17:56:20 info: [0mGET /events/getAll [32m201[0m 1800.529 ms - 398[0m
2023-11-20 17:56:20 info: [0mGET /discussions/getAllTopics [32m201[0m 1808.642 ms - 382[0m
2023-11-20 17:56:22 info: [0mGET /questions/getAllQuestions [32m201[0m 2349.004 ms - 676[0m
2023-11-20 17:56:27 info: [0mGET /discussions/getAllTopics [32m201[0m 2008.597 ms - 382[0m
2023-11-20 17:56:27 info: [0mGET /events/getAll [32m201[0m 2553.457 ms - 398[0m
2023-11-20 17:56:31 info: [0mGET /questions/getAllQuestions [32m201[0m 2675.451 ms - 676[0m
2023-11-20 17:56:35 info: [0mGET /events/getAll [32m201[0m 2126.057 ms - 398[0m
2023-11-20 17:56:36 info: [0mGET /discussions/getAllTopics [32m201[0m 3463.104 ms - 382[0m
2023-11-20 17:56:39 info: [0mGET /questions/getAllQuestions [32m201[0m 3403.510 ms - 676[0m
2023-11-20 17:56:43 info: [0mGET /events/getAll [32m201[0m 1572.708 ms - 398[0m
2023-11-20 17:56:44 info: [0mGET /discussions/getAllTopics [32m201[0m 1726.890 ms - 382[0m
2023-11-20 17:56:48 info: [0mGET /questions/getAllQuestions [32m201[0m 3137.952 ms - 676[0m
2023-11-20 17:56:50 info: [0mGET /events/getAll [32m201[0m 2023.652 ms - 398[0m
2023-11-20 17:56:52 info: [0mGET /discussions/getAllTopics [32m201[0m 3094.506 ms - 382[0m
2023-11-20 17:56:57 info: [0mGET /questions/getAllQuestions [32m201[0m 3320.272 ms - 676[0m
2023-11-20 17:56:58 info: [0mGET /events/getAll [32m201[0m 2103.621 ms - 398[0m
2023-11-20 17:57:00 info: [0mGET /discussions/getAllTopics [32m201[0m 2112.366 ms - 382[0m
2023-11-20 17:57:05 info: [0mGET /questions/getAllQuestions [32m201[0m 2439.423 ms - 676[0m
2023-11-20 17:57:06 info: [0mGET /events/getAll [32m201[0m 2360.868 ms - 398[0m
2023-11-20 17:57:08 info: [0mGET /discussions/getAllTopics [32m201[0m 2457.609 ms - 382[0m
2023-11-20 17:57:14 info: [0mGET /events/getAll [32m201[0m 1991.879 ms - 398[0m
2023-11-20 17:57:14 info: [0mGET /questions/getAllQuestions [32m201[0m 3150.090 ms - 676[0m
2023-11-20 17:57:15 info: [0mGET /discussions/getAllTopics [32m201[0m 1306.601 ms - 382[0m
2023-11-20 17:57:22 info: [0mGET /events/getAll [32m201[0m 2092.165 ms - 398[0m
2023-11-20 17:57:22 info: [0mGET /questions/getAllQuestions [32m201[0m 2499.637 ms - 676[0m
2023-11-20 17:57:23 info: [0mGET /discussions/getAllTopics [32m201[0m 1633.852 ms - 382[0m
2023-11-20 17:57:30 info: [0mGET /events/getAll [32m201[0m 2291.910 ms - 398[0m
2023-11-20 17:57:31 info: [0mGET /questions/getAllQuestions [32m201[0m 2623.483 ms - 676[0m
2023-11-20 17:57:31 info: [0mGET /discussions/getAllTopics [32m201[0m 2694.508 ms - 382[0m
2023-11-20 17:57:39 info: [0mGET /events/getAll [32m201[0m 2628.677 ms - 398[0m
2023-11-20 17:57:39 info: [0mGET /discussions/getAllTopics [32m201[0m 2812.730 ms - 382[0m
2023-11-20 17:57:39 info: [0mGET /questions/getAllQuestions [32m201[0m 3215.152 ms - 676[0m
2023-11-20 17:57:46 info: [0mGET /discussions/getAllTopics [32m201[0m 2236.706 ms - 382[0m
2023-11-20 17:57:46 info: [0mGET /events/getAll [32m201[0m 2520.824 ms - 398[0m
2023-11-20 17:57:47 info: [0mGET /questions/getAllQuestions [32m201[0m 1688.694 ms - 676[0m
2023-11-20 17:57:54 info: [0mGET /events/getAll [32m201[0m 1706.746 ms - 398[0m
2023-11-20 17:57:54 info: [0mGET /discussions/getAllTopics [32m201[0m 1720.152 ms - 382[0m
2023-11-20 17:57:54 info: [0mGET /questions/getAllQuestions [32m201[0m 2016.349 ms - 676[0m
2023-11-20 17:58:01 info: [0mGET /discussions/getAllTopics [32m201[0m 2166.650 ms - 382[0m
2023-11-20 17:58:01 info: [0mGET /events/getAll [32m201[0m 2169.247 ms - 398[0m
2023-11-20 17:58:03 info: [0mGET /questions/getAllQuestions [32m201[0m 2697.030 ms - 676[0m
2023-11-20 17:58:09 info: [0mGET /discussions/getAllTopics [32m201[0m 2449.969 ms - 382[0m
2023-11-20 17:58:10 info: [0mGET /events/getAll [32m201[0m 2584.957 ms - 398[0m
2023-11-20 17:58:10 info: [0mGET /questions/getAllQuestions [32m201[0m 2100.401 ms - 676[0m
2023-11-20 17:58:17 info: [0mGET /events/getAll [32m201[0m 2414.137 ms - 398[0m
2023-11-20 17:58:17 info: [0mGET /discussions/getAllTopics [32m201[0m 2425.399 ms - 382[0m
2023-11-20 17:58:18 info: [0mGET /questions/getAllQuestions [32m201[0m 2501.563 ms - 676[0m
2023-11-20 17:58:25 info: [0mGET /events/getAll [32m201[0m 2129.384 ms - 398[0m
2023-11-20 17:58:25 info: [0mGET /discussions/getAllTopics [32m201[0m 2143.006 ms - 382[0m
2023-11-20 17:58:27 info: [0mGET /questions/getAllQuestions [32m201[0m 3210.767 ms - 676[0m
2023-11-20 17:58:34 info: [0mGET /events/getAll [32m201[0m 2610.754 ms - 398[0m
2023-11-20 17:58:34 info: [0mGET /discussions/getAllTopics [32m201[0m 2618.541 ms - 382[0m
2023-11-20 17:58:36 info: [0mGET /questions/getAllQuestions [32m201[0m 2609.152 ms - 676[0m
2023-11-20 17:58:41 info: [0mGET /discussions/getAllTopics [32m201[0m 1756.917 ms - 382[0m
2023-11-20 17:58:41 info: [0mGET /events/getAll [32m201[0m 1762.397 ms - 398[0m
2023-11-20 17:58:44 info: [0mGET /questions/getAllQuestions [32m201[0m 3006.114 ms - 676[0m
2023-11-20 17:58:48 info: [0mGET /events/getAll [32m201[0m 2118.544 ms - 398[0m
2023-11-20 17:58:48 info: [0mGET /discussions/getAllTopics [32m201[0m 2129.299 ms - 382[0m
2023-11-20 17:58:52 info: [0mGET /questions/getAllQuestions [32m201[0m 1987.861 ms - 676[0m
2023-11-20 17:59:04 info: [0mGET /discussions/getAllTopics [31m500[0m 10017.256 ms - 233[0m
2023-11-20 17:59:09 info: [0mGET /questions/getAllQuestions [31m500[0m 10013.491 ms - 236[0m
2023-11-20 17:59:10 info: [0mGET /discussions/getAllTopics [31m500[0m 5.486 ms - 244[0m
2023-11-20 17:59:15 info: [0mGET /questions/getAllQuestions [31m500[0m 2.741 ms - 247[0m
2023-11-20 17:59:16 info: [0mGET /discussions/getAllTopics [31m500[0m 2.189 ms - 244[0m
2023-11-20 17:59:16 info: [0mGET /events/getAll [31m500[0m 22532.978 ms - 101[0m
2023-11-20 17:59:27 info: [0mGET /questions/getAllQuestions [31m500[0m 5010.265 ms - 247[0m
2023-11-20 17:59:27 info: [0mGET /events/getAll [31m500[0m 5012.120 ms - 244[0m
2023-11-20 17:59:27 info: [0mGET /discussions/getAllTopics [31m500[0m 5013.402 ms - 244[0m
2023-11-20 17:59:34 info: [0mGET /discussions/getAllTopics [31m500[0m 1086.573 ms - 244[0m
2023-11-20 17:59:34 info: [0mGET /questions/getAllQuestions [31m500[0m 1107.288 ms - 247[0m
2023-11-20 17:59:34 info: [0mGET /events/getAll [31m500[0m 1095.152 ms - 244[0m
2023-11-20 17:59:45 info: [0mGET /discussions/getAllTopics [31m500[0m 5016.184 ms - 244[0m
2023-11-20 17:59:45 info: [0mGET /questions/getAllQuestions [31m500[0m 5008.532 ms - 247[0m
2023-11-20 17:59:45 info: [0mGET /events/getAll [31m500[0m 5017.364 ms - 244[0m
2023-11-20 17:59:52 info: [0mGET /discussions/getAllTopics [31m500[0m 1048.232 ms - 244[0m
2023-11-20 17:59:52 info: [0mGET /questions/getAllQuestions [31m500[0m 1046.286 ms - 247[0m
2023-11-20 17:59:52 info: [0mGET /events/getAll [31m500[0m 1044.012 ms - 244[0m
2023-11-20 18:00:00 info: [0mGET /questions/getAllQuestions [31m500[0m 306.727 ms - 247[0m
2023-11-20 18:00:00 info: [0mGET /discussions/getAllTopics [31m500[0m 309.031 ms - 244[0m
2023-11-20 18:00:00 info: [0mGET /events/getAll [31m500[0m 307.477 ms - 244[0m
2023-11-20 18:00:05 info: [0mGET /questions/getAllQuestions [31m500[0m 7.462 ms - 247[0m
2023-11-20 18:00:05 info: [0mGET /events/getAll [31m500[0m 1.845 ms - 244[0m
2023-11-20 18:00:05 info: [0mGET /discussions/getAllTopics [31m500[0m 0.927 ms - 244[0m
2023-11-20 18:00:11 info: [0mGET /questions/getAllQuestions [31m500[0m 7.566 ms - 247[0m
2023-11-20 18:00:11 info: [0mGET /events/getAll [31m500[0m 1.358 ms - 244[0m
2023-11-20 18:00:11 info: [0mGET /discussions/getAllTopics [31m500[0m 1.116 ms - 244[0m
2023-11-20 18:00:17 info: [0mGET /questions/getAllQuestions [31m500[0m 10.107 ms - 247[0m
2023-11-20 18:00:17 info: [0mGET /events/getAll [31m500[0m 4.159 ms - 244[0m
2023-11-20 18:00:17 info: [0mGET /discussions/getAllTopics [31m500[0m 0.990 ms - 244[0m
2023-11-20 18:00:23 info: [0mGET /questions/getAllQuestions [31m500[0m 7.804 ms - 247[0m
2023-11-20 18:00:23 info: [0mGET /events/getAll [31m500[0m 1.157 ms - 244[0m
2023-11-20 18:00:23 info: [0mGET /discussions/getAllTopics [31m500[0m 1.345 ms - 244[0m
2023-11-20 18:00:29 info: [0mGET /questions/getAllQuestions [31m500[0m 27.868 ms - 247[0m
2023-11-20 18:00:29 info: [0mGET /discussions/getAllTopics [31m500[0m 17.025 ms - 244[0m
2023-11-20 18:00:29 info: [0mGET /events/getAll [31m500[0m 23.758 ms - 244[0m
2023-11-20 18:00:35 info: [0mGET /questions/getAllQuestions [31m500[0m 32.688 ms - 247[0m
2023-11-20 18:00:35 info: [0mGET /discussions/getAllTopics [31m500[0m 24.799 ms - 244[0m
2023-11-20 18:00:35 info: [0mGET /events/getAll [31m500[0m 14.820 ms - 244[0m
2023-11-20 18:00:41 info: [0mGET /discussions/getAllTopics [31m500[0m 1.494 ms - 244[0m
2023-11-20 18:00:41 info: [0mGET /questions/getAllQuestions [31m500[0m 8.376 ms - 247[0m
2023-11-20 18:00:41 info: [0mGET /events/getAll [31m500[0m 1.154 ms - 244[0m
2023-11-20 18:00:47 info: [0mGET /questions/getAllQuestions [31m500[0m 44.168 ms - 247[0m
2023-11-20 18:00:47 info: [0mGET /discussions/getAllTopics [31m500[0m 39.840 ms - 244[0m
2023-11-20 18:00:47 info: [0mGET /events/getAll [31m500[0m 31.525 ms - 244[0m
2023-11-20 18:00:53 info: [0mGET /discussions/getAllTopics [31m500[0m 0.985 ms - 244[0m
2023-11-20 18:00:53 info: [0mGET /questions/getAllQuestions [31m500[0m 10.775 ms - 247[0m
2023-11-20 18:00:53 info: [0mGET /events/getAll [31m500[0m 1.140 ms - 244[0m
2023-11-20 18:00:59 info: [0mGET /questions/getAllQuestions [31m500[0m 35.673 ms - 247[0m
2023-11-20 18:00:59 info: [0mGET /discussions/getAllTopics [31m500[0m 21.658 ms - 244[0m
2023-11-20 18:00:59 info: [0mGET /events/getAll [31m500[0m 32.546 ms - 244[0m
2023-11-20 18:01:05 info: [0mGET /events/getAll [31m500[0m 35.241 ms - 244[0m
2023-11-20 18:01:05 info: [0mGET /discussions/getAllTopics [31m500[0m 43.740 ms - 244[0m
2023-11-20 18:01:05 info: [0mGET /questions/getAllQuestions [31m500[0m 50.705 ms - 247[0m
2023-11-20 18:01:11 info: [0mGET /events/getAll [31m500[0m 8.770 ms - 244[0m
2023-11-20 18:01:11 info: [0mGET /discussions/getAllTopics [31m500[0m 5.251 ms - 244[0m
2023-11-20 18:01:11 info: [0mGET /questions/getAllQuestions [31m500[0m 1.001 ms - 247[0m
2023-11-20 18:01:19 info: [0mGET /events/getAll [32m201[0m 1606.044 ms - 398[0m
2023-11-20 18:01:19 info: [0mGET /discussions/getAllTopics [32m201[0m 1640.024 ms - 382[0m
2023-11-20 18:01:19 info: [0mGET /questions/getAllQuestions [32m201[0m 1721.374 ms - 676[0m
2023-11-20 18:01:25 info: [0mGET /events/getAll [32m201[0m 576.170 ms - 398[0m
2023-11-20 18:01:25 info: [0mGET /discussions/getAllTopics [32m201[0m 603.999 ms - 382[0m
2023-11-20 18:01:25 info: [0mGET /questions/getAllQuestions [32m201[0m 699.715 ms - 676[0m
2023-11-20 18:01:31 info: [0mGET /discussions/getAllTopics [32m201[0m 709.091 ms - 382[0m
2023-11-20 18:01:31 info: [0mGET /events/getAll [32m201[0m 711.983 ms - 398[0m
2023-11-20 18:01:31 info: [0mGET /questions/getAllQuestions [32m201[0m 852.764 ms - 676[0m
2023-11-20 18:01:36 info: [0mGET /events/getAll [32m201[0m 532.001 ms - 398[0m
2023-11-20 18:01:37 info: [0mGET /discussions/getAllTopics [32m201[0m 594.015 ms - 382[0m
2023-11-20 18:01:37 info: [0mGET /questions/getAllQuestions [32m201[0m 672.351 ms - 676[0m
2023-11-20 18:01:42 info: [0mGET /discussions/getAllTopics [32m201[0m 526.497 ms - 382[0m
2023-11-20 18:01:42 info: [0mGET /events/getAll [32m201[0m 533.598 ms - 398[0m
2023-11-20 18:01:43 info: [0mGET /questions/getAllQuestions [32m201[0m 685.031 ms - 676[0m
2023-11-20 18:01:48 info: [0mGET /events/getAll [32m201[0m 504.833 ms - 398[0m
2023-11-20 18:01:48 info: [0mGET /discussions/getAllTopics [32m201[0m 518.689 ms - 382[0m
2023-11-20 18:01:49 info: [0mGET /questions/getAllQuestions [32m201[0m 635.792 ms - 676[0m
2023-11-20 18:01:54 info: [0mGET /events/getAll [32m201[0m 540.618 ms - 398[0m
2023-11-20 18:01:54 info: [0mGET /discussions/getAllTopics [32m201[0m 538.670 ms - 382[0m
2023-11-20 18:01:55 info: [0mGET /questions/getAllQuestions [32m201[0m 714.163 ms - 676[0m
2023-11-20 18:02:00 info: [0mGET /discussions/getAllTopics [32m201[0m 576.453 ms - 382[0m
2023-11-20 18:02:00 info: [0mGET /events/getAll [32m201[0m 579.368 ms - 398[0m
2023-11-20 18:02:00 info: [0mGET /questions/getAllQuestions [32m201[0m 710.667 ms - 676[0m
2023-11-20 18:02:06 info: [0mGET /discussions/getAllTopics [32m201[0m 447.392 ms - 382[0m
2023-11-20 18:02:06 info: [0mGET /events/getAll [32m201[0m 442.508 ms - 398[0m
2023-11-20 18:02:07 info: [0mGET /questions/getAllQuestions [32m201[0m 557.834 ms - 676[0m
2023-11-20 18:02:12 info: [0mGET /events/getAll [32m201[0m 729.879 ms - 398[0m
2023-11-20 18:02:12 info: [0mGET /discussions/getAllTopics [32m201[0m 782.954 ms - 382[0m
2023-11-20 18:02:13 info: [0mGET /questions/getAllQuestions [32m201[0m 951.709 ms - 676[0m
2023-11-20 18:02:14 info: [0mGET /discussions/getAllTopics [32m201[0m 706.102 ms - 382[0m
2023-11-20 18:02:14 info: [0mGET /events/getAll [32m201[0m 708.256 ms - 398[0m
2023-11-20 18:02:14 info: [0mGET /questions/getAllQuestions [32m201[0m 848.458 ms - 676[0m
2023-11-20 18:02:16 info: [0mPOST /events/like?EventID=1&UserID=1 [32m201[0m 0.425 ms - 25[0m
2023-11-20 18:02:19 info: [0mGET /events/getAll [32m201[0m 3534.672 ms - 647[0m
2023-11-20 18:02:20 info: [0mGET /discussions/getAllTopics [32m201[0m 420.847 ms - 382[0m
2023-11-20 18:02:20 info: [0mGET /questions/getAllQuestions [32m201[0m 493.343 ms - 676[0m
2023-11-20 18:02:22 info: [0mPOST /events/unlike?EventID=1&UserID=1 [32m201[0m 0.419 ms - 27[0m
2023-11-20 18:02:23 info: [0mGET /events/getAll [32m201[0m 750.424 ms - 647[0m
2023-11-20 18:02:25 info: [0mGET /discussions/getAllTopics [32m201[0m 601.268 ms - 382[0m
2023-11-20 18:02:25 info: [0mGET /questions/getAllQuestions [32m201[0m 727.374 ms - 676[0m
2023-11-20 18:02:28 info: [0mGET /events/getAll [32m201[0m 513.656 ms - 398[0m
2023-11-20 18:02:32 info: [0mGET /discussions/getAllTopics [32m201[0m 637.567 ms - 382[0m
2023-11-20 18:02:32 info: [0mGET /questions/getAllQuestions [32m201[0m 755.039 ms - 676[0m
2023-11-20 18:02:34 info: [0mGET /events/getAll [32m201[0m 396.198 ms - 398[0m
2023-11-20 18:02:37 info: [0mGET /discussions/getAllTopics [32m201[0m 396.138 ms - 382[0m
2023-11-20 18:02:37 info: [0mGET /questions/getAllQuestions [32m201[0m 487.707 ms - 676[0m
2023-11-20 18:02:40 info: [0mGET /events/getAll [32m201[0m 452.475 ms - 398[0m
2023-11-20 18:02:43 info: [0mGET /discussions/getAllTopics [32m201[0m 437.888 ms - 382[0m
2023-11-20 18:02:43 info: [0mGET /questions/getAllQuestions [32m201[0m 522.894 ms - 676[0m
